year,month,CASE_COUNT,BRONX,BROOKLYN,MANHATTAN,QUEENS,STATEN ISLAND
2020,2,1,0,0,1,0,0
2020,3,0,0,0,0,0,0
2020,3,0,0,0,0,0,0
2020,3,1,0,0,0,1,0
2020,3,5,0,1,2,2,0
2020,3,3,0,3,0,0,0
2020,3,8,2,1,3,1,1
2020,3,7,0,2,1,3,1
2020,3,21,3,5,6,6,1
2020,3,57,4,16,24,10,3
2020,3,69,8,11,24,24,2
2020,3,155,19,31,62,40,3
2020,3,355,29,96,137,80,13
2020,3,619,79,166,182,166,26
2020,3,642,86,163,176,194,23
2020,3,1034,119,432,205,231,47
2020,3,2121,305,740,457,528,91
2020,3,2452,343,783,567,651,108
2020,3,2971,482,965,538,835,150
2020,3,3706,623,1204,555,1065,258
2020,3,4007,723,1136,653,1185,310
2020,3,2639,491,554,399,947,248
2020,3,2580,495,755,317,696,317
2020,3,3570,730,909,530,1192,209
2020,3,4497,927,1212,619,1389,350
2020,3,4874,1068,1255,586,1571,394
2020,3,5044,998,1372,626,1644,404
2020,3,5119,1090,1426,656,1576,371
2020,3,3479,761,863,388,1201,266
2020,3,3560,699,1149,407,1075,230
2020,3,6129,1315,1754,802,1859,398
2020,3,5458,1282,1512,616,1811,237
2020,4,5449,1240,1590,573,1782,264
2020,4,5746,1289,1610,652,1826,369
2020,4,5670,1452,1440,671,1762,345
2020,4,3866,1012,920,385,1203,345
2020,4,3781,822,1144,356,1135,323
2020,4,6353,1514,1461,721,1927,730
2020,4,6044,1463,1397,605,1949,630
2020,4,5575,1305,1305,546,1857,562
2020,4,5070,1285,1369,558,1560,298
2020,4,4510,1227,1145,495,1342,301
2020,4,3732,998,1131,304,987,311
2020,4,2887,763,703,252,916,253
2020,4,3311,693,1066,393,974,185
2020,4,4144,1076,1038,440,1300,290
2020,4,3876,1068,882,429,1180,317
2020,4,3530,940,885,355,1139,211
2020,4,3586,916,962,330,1099,279
2020,4,2172,552,575,187,705,153
2020,4,2343,532,635,176,866,134
2020,4,3792,981,983,381,1223,224
2020,4,3062,641,896,372,937,216
2020,4,3446,927,854,382,1109,173
2020,4,2841,735,786,400,793,127
2020,4,2535,579,630,408,775,143
2020,4,1595,418,404,145,540,88
2020,4,1003,196,332,98,331,46
2020,4,2290,551,607,302,723,107
2020,4,2726,668,709,323,896,130
2020,4,2340,557,683,285,691,124
2020,4,2022,482,600,217,593,130
2020,5,1887,450,497,240,622,78
2020,5,1058,263,263,138,333,61
2020,5,787,153,245,103,251,35
2020,5,1550,349,461,214,437,89
2020,5,1512,294,432,242,462,82
2020,5,1397,279,450,165,443,60
2020,5,1238,298,403,119,358,60
2020,5,1079,250,344,99,344,42
2020,5,657,175,119,75,256,32
2020,5,457,75,188,95,85,14
2020,5,1231,226,410,192,376,27
2020,5,1285,355,400,163,314,53
2020,5,1333,461,362,156,307,47
2020,5,1110,255,332,149,332,42
2020,5,873,181,259,135,265,33
2020,5,485,108,165,51,136,25
2020,5,360,56,138,50,106,10
2020,5,895,187,266,129,275,38
2020,5,1003,182,327,165,287,42
2020,5,1077,278,323,164,256,56
2020,5,1069,199,336,145,311,78
2020,5,1036,264,350,153,237,32
2020,5,455,90,143,47,138,37
2020,5,467,101,161,69,121,15
2020,5,464,103,160,69,116,16
2020,5,1050,283,313,127,269,58
2020,5,741,184,242,107,165,43
2020,5,646,119,219,97,181,30
2020,5,638,164,161,74,212,27
2020,5,346,82,101,38,110,15
2020,5,230,30,84,25,79,12
2020,6,686,158,250,77,158,43
2020,6,570,123,178,72,163,34
2020,6,515,116,131,75,148,45
2020,6,517,127,127,86,148,29
2020,6,402,108,131,52,103,8
2020,6,247,50,58,33,99,7
2020,6,197,43,52,24,74,4
2020,6,447,96,111,75,146,19
2020,6,419,84,119,66,131,19
2020,6,363,75,99,67,108,14
2020,6,363,66,113,54,114,16
2020,6,409,80,122,58,131,18
2020,6,196,47,50,23,74,2
2020,6,180,27,53,28,68,4
2020,6,380,81,103,55,123,18
2020,6,419,80,132,67,120,20
2020,6,356,68,115,65,92,16
2020,6,378,60,112,58,123,25
2020,6,361,82,91,56,123,9
2020,6,203,53,46,44,54,6
2020,6,172,25,55,25,58,9
2020,6,402,92,110,63,119,18
2020,6,381,73,95,76,121,16
2020,6,381,90,101,73,103,14
2020,6,298,65,81,46,78,28
2020,6,317,66,95,63,77,16
2020,6,206,26,70,37,60,13
2020,6,201,35,57,41,57,11
2020,6,437,75,127,80,132,23
2020,6,441,77,127,94,114,29
2020,7,395,59,121,83,93,39
2020,7,416,76,127,79,117,17
2020,7,234,41,72,48,65,8
2020,7,120,21,23,32,32,12
2020,7,155,20,53,32,38,12
2020,7,431,68,142,76,117,28
2020,7,461,112,123,88,106,32
2020,7,437,83,121,120,88,25
2020,7,392,91,104,85,94,18
2020,7,306,65,90,47,91,13
2020,7,259,40,73,47,86,13
2020,7,223,44,55,42,69,13
2020,7,483,108,123,79,138,35
2020,7,402,70,111,81,121,19
2020,7,440,107,150,70,91,22
2020,7,411,94,90,83,109,35
2020,7,413,75,106,104,106,22
2020,7,216,54,58,36,49,19
2020,7,176,39,41,33,46,17
2020,7,401,95,85,80,109,32
2020,7,340,71,79,69,100,21
2020,7,329,79,96,58,76,20
2020,7,308,69,84,65,63,27
2020,7,298,73,68,54,75,28
2020,7,153,25,35,34,46,13
2020,7,140,30,40,18,33,19
2020,7,312,58,78,71,79,26
2020,7,313,58,106,58,73,18
2020,7,287,80,73,54,67,13
2020,7,274,58,99,44,61,12
2020,7,262,55,80,51,58,18
2020,8,189,37,58,33,54,7
2020,8,135,30,38,26,33,8
2020,8,348,96,93,56,84,19
2020,8,187,47,49,38,46,7
2020,8,298,66,90,47,80,15
2020,8,288,65,86,53,66,18
2020,8,255,53,90,49,57,6
2020,8,160,30,57,23,43,7
2020,8,133,19,48,18,36,12
2020,8,312,89,75,49,77,22
2020,8,263,70,82,42,51,18
2020,8,320,59,114,43,86,18
2020,8,276,61,86,50,67,12
2020,8,277,68,80,44,69,16
2020,8,151,42,33,25,42,9
2020,8,140,23,49,22,39,7
2020,8,333,71,96,57,95,14
2020,8,283,55,66,61,87,14
2020,8,257,50,69,51,69,18
2020,8,227,64,56,33,54,20
2020,8,252,52,75,51,60,14
2020,8,136,29,36,30,34,7
2020,8,150,32,55,16,40,7
2020,8,297,64,85,49,84,15
2020,8,283,64,84,54,69,12
2020,8,313,64,117,50,66,16
2020,8,274,53,99,48,61,13
2020,8,280,77,78,52,52,21
2020,8,128,28,38,23,32,7
2020,8,186,20,62,37,42,25
2020,8,315,46,118,52,77,22
2020,9,294,52,89,55,73,24
2020,9,271,42,94,48,69,17
2020,9,273,40,91,35,90,17
2020,9,230,44,71,30,59,26
2020,9,156,30,46,22,34,24
2020,9,207,18,87,27,62,13
2020,9,217,32,75,40,52,18
2020,9,393,81,126,58,98,30
2020,9,353,56,119,71,82,25
2020,9,323,45,124,57,70,27
2020,9,313,55,111,54,77,16
2020,9,202,35,51,36,61,19
2020,9,263,19,118,45,68,13
2020,9,461,75,178,77,105,26
2020,9,415,62,189,65,81,18
2020,9,456,60,200,84,94,18
2020,9,441,61,163,88,104,25
2020,9,292,45,108,46,69,24
2020,9,216,30,65,48,60,13
2020,9,220,32,78,46,43,21
2020,9,558,73,264,75,122,24
2020,9,497,67,209,88,107,26
2020,9,612,89,271,100,115,37
2020,9,542,71,263,82,100,26
2020,9,463,49,192,69,125,28
2020,9,280,42,109,35,61,33
2020,9,382,32,181,35,106,28
2020,9,437,82,139,58,110,47
2020,9,723,65,355,95,175,33
2020,9,605,52,284,93,135,41
2020,10,705,82,332,120,145,26
2020,10,605,80,271,78,140,36
2020,10,299,34,93,57,98,17
2020,10,335,34,162,29,84,26
2020,10,766,94,355,84,196,37
2020,10,571,67,251,79,145,29
2020,10,541,75,223,74,132,37
2020,10,525,83,217,80,112,33
2020,10,524,92,184,74,143,31
2020,10,314,36,96,46,99,36
2020,10,282,38,115,29,86,14
2020,10,515,53,223,85,116,37
2020,10,588,91,224,100,128,45
2020,10,583,89,215,86,159,33
2020,10,603,91,239,90,143,40
2020,10,503,78,163,91,132,38
2020,10,366,64,91,61,110,39
2020,10,412,45,172,39,123,33
2020,10,626,107,204,101,178,36
2020,10,601,91,214,104,154,38
2020,10,654,96,203,118,188,49
2020,10,759,122,242,137,182,76
2020,10,601,115,199,78,161,48
2020,10,386,73,120,58,103,32
2020,10,362,67,128,48,87,32
2020,10,695,132,221,118,154,69
2020,10,742,119,237,129,180,76
2020,10,783,124,231,135,203,90
2020,10,621,100,192,117,156,56
2020,10,654,115,192,102,168,77
2020,10,403,65,117,52,117,52
2020,11,501,57,231,66,102,45
2020,11,953,159,337,144,220,93
2020,11,903,153,319,158,181,92
2020,11,1113,187,312,199,277,138
2020,11,1139,198,312,212,306,111
2020,11,1037,192,238,179,297,131
2020,11,845,134,224,148,250,89
2020,11,788,106,224,133,226,99
2020,11,1545,240,418,268,417,202
2020,11,1599,274,459,311,409,146
2020,11,1540,239,394,290,448,169
2020,11,1501,248,383,300,406,164
2020,11,1494,272,356,263,430,173
2020,11,1025,193,238,159,324,111
2020,11,896,135,232,134,243,152
2020,11,1832,314,496,332,503,187
2020,11,1730,337,493,288,422,190
2020,11,1752,307,467,336,445,197
2020,11,1857,362,491,347,457,200
2020,11,1773,328,435,328,458,224
2020,11,1290,254,354,196,325,161
2020,11,1148,183,340,159,287,178
2020,11,2317,437,575,411,605,289
2020,11,2074,376,553,372,535,238
2020,11,2370,425,632,383,635,295
2020,11,817,137,246,138,204,92
2020,11,2298,387,603,386,649,273
2020,11,1839,333,453,329,509,215
2020,11,1891,244,562,299,506,280
2020,11,2895,460,899,424,734,378
2020,12,3308,589,947,551,858,363
2020,12,3129,540,860,502,843,384
2020,12,2945,523,847,455,783,337
2020,12,2816,562,768,401,757,328
2020,12,1887,325,506,210,597,249
2020,12,1755,250,556,216,517,216
2020,12,3304,554,964,449,967,370
2020,12,3059,496,922,450,900,291
2020,12,3106,528,913,496,851,318
2020,12,3149,571,940,463,897,277
2020,12,2980,501,837,494,880,266
2020,12,2206,392,600,297,699,218
2020,12,2176,311,645,296,676,248
2020,12,3580,614,1111,500,1004,350
2020,12,3681,634,1065,551,1092,339
2020,12,2787,445,842,454,810,236
2020,12,1926,266,649,336,489,186
2020,12,3427,619,1024,521,928,335
2020,12,2557,405,764,331,797,260
2020,12,2346,292,768,295,698,293
2020,12,4338,716,1307,598,1288,429
2020,12,4102,732,1251,548,1207,364
2020,12,3844,636,1098,525,1186,399
2020,12,3015,503,965,433,873,241
2020,12,1046,154,345,153,298,96
2020,12,3454,537,1024,427,1072,393
2020,12,2889,480,915,314,868,312
2020,12,5391,1020,1600,679,1530,562
2020,12,5206,993,1414,613,1602,584
2020,12,4985,967,1398,661,1493,465
2020,12,3393,665,936,396,1009,387
2021,1,1340,206,415,163,434,122
2021,1,4200,723,1107,519,1341,509
2021,1,3465,512,1065,396,1092,400
2021,1,6603,1257,1894,917,1877,658
2021,1,6157,1166,1759,892,1822,518
2021,1,5685,1109,1605,758,1687,525
2021,1,5445,982,1640,799,1572,452
2021,1,5301,984,1455,780,1601,481
2021,1,3691,677,1008,447,1188,371
2021,1,3199,462,1007,366,1020,344
2021,1,5915,1142,1755,845,1702,469
2021,1,5237,999,1616,671,1536,415
2021,1,5177,1044,1534,695,1526,378
2021,1,5259,995,1557,749,1539,419
2021,1,4850,934,1402,663,1494,356
2021,1,3481,607,1073,444,1060,297
2021,1,2919,502,904,395,862,256
2021,1,4645,768,1462,601,1435,379
2021,1,5140,1085,1475,724,1519,337
2021,1,4908,1038,1352,727,1439,352
2021,1,4940,962,1405,722,1501,350
2021,1,4716,1062,1324,707,1291,330
2021,1,3462,682,1012,500,1023,245
2021,1,2930,507,908,413,923,179
2021,1,5816,1176,1763,876,1634,365
2021,1,4864,1005,1420,764,1389,285
2021,1,5007,991,1505,823,1408,279
2021,1,4794,967,1432,755,1367,271
2021,1,3671,733,1099,530,1073,234
2021,1,2877,557,875,359,921,164
2021,1,2894,548,883,333,912,218
2021,2,980,169,344,189,234,44
2021,2,2659,434,873,441,769,142
2021,2,5145,1093,1505,823,1403,321
2021,2,4851,1069,1388,705,1404,285
2021,2,4158,953,1245,537,1181,242
2021,2,3080,719,900,389,892,180
2021,2,1645,324,567,202,453,99
2021,2,4431,972,1345,610,1237,267
2021,2,3735,874,1090,518,1008,245
2021,2,3778,868,1061,569,1007,273
2021,2,3416,724,931,550,978,228
2021,2,3315,726,934,494,929,231
2021,2,2209,420,671,276,707,135
2021,2,1895,371,585,245,580,114
2021,2,2862,527,860,366,874,234
2021,2,3724,788,1110,611,1024,190
2021,2,3436,772,1006,540,922,196
2021,2,2049,383,591,411,554,110
2021,2,3018,618,855,462,855,228
2021,2,2494,510,681,346,785,172
2021,2,2286,359,792,318,666,151
2021,2,3626,752,1117,547,982,228
2021,2,3472,731,1073,532,934,201
2021,2,3464,713,1023,568,943,217
2021,2,3480,715,1027,514,962,262
2021,2,3242,676,943,518,889,216
2021,2,2018,377,625,248,630,138
2021,2,2037,329,733,252,573,150
2021,3,3726,730,1174,531,1030,261
2021,3,3108,562,936,495,860,255
2021,3,3244,638,956,523,861,266
2021,3,3117,575,934,495,860,252
2021,3,2887,554,888,403,806,236
2021,3,2043,330,594,259,688,172
2021,3,1876,291,595,238,605,147
2021,3,3400,625,1107,491,918,259
2021,3,3343,581,1086,527,916,233
2021,3,3205,562,958,518,908,259
2021,3,3105,544,964,464,920,213
2021,3,3205,573,937,486,965,244
2021,3,2174,331,627,284,755,177
2021,3,1926,249,644,224,660,149
2021,3,3394,564,1063,449,1092,226
2021,3,3195,569,986,492,935,213
2021,3,3175,517,941,507,943,267
2021,3,2922,499,857,446,888,232
2021,3,3044,546,902,433,896,267
2021,3,2161,334,660,270,736,160
2021,3,2093,294,710,233,682,174
2021,3,3882,654,1215,579,1116,317
2021,3,3255,566,1026,471,939,253
2021,3,3452,579,1048,526,1011,288
2021,3,3798,638,1147,587,1130,296
2021,3,3416,568,999,495,1045,309
2021,3,2221,363,632,269,742,215
2021,3,1750,254,574,224,546,152
2021,3,3558,626,1043,485,1093,311
2021,3,3185,593,938,472,935,247
2021,3,3185,508,959,517,940,261
2021,4,2867,501,861,446,831,227
2021,4,2622,360,847,380,812,221
2021,4,2050,314,638,233,664,201
2021,4,1466,191,497,180,456,142
2021,4,3271,505,1039,467,976,284
2021,4,3005,500,933,463,863,245
2021,4,2764,467,868,412,789,227
2021,4,2576,417,813,322,788,236
2021,4,2467,356,803,321,734,253
2021,4,1724,231,564,196,583,150
2021,4,1315,179,462,148,397,129
2021,4,2536,404,853,331,743,205
2021,4,2365,385,774,344,693,167
2021,4,2242,349,722,319,638,214
2021,4,2016,354,640,282,561,179
2021,4,1830,259,595,226,565,184
2021,4,1276,209,411,129,412,115
2021,4,1050,164,357,128,296,105
2021,4,1885,287,641,231,543,182
2021,4,1607,286,518,222,434,146
2021,4,1423,209,513,181,388,132
2021,4,1359,226,489,142,375,127
2021,4,1288,217,438,130,369,134
2021,4,854,125,308,87,255,79
2021,4,754,95,270,75,245,69
2021,4,1372,226,498,167,358,122
2021,4,1137,204,390,145,301,97
2021,4,1210,190,418,129,362,111
2021,4,1053,154,392,150,267,90
2021,4,950,171,322,103,274,80
2021,5,578,86,190,63,181,58
2021,5,568,73,220,50,165,60
2021,5,936,151,316,127,268,73
2021,5,876,156,297,103,239,81
2021,5,778,141,243,107,224,61
2021,5,785,133,268,100,230,54
2021,5,715,137,225,80,193,80
2021,5,384,61,121,41,123,38
2021,5,343,53,106,48,110,26
2021,5,654,130,207,89,178,50
2021,5,628,90,216,70,188,64
2021,5,594,109,196,68,154,66
2021,5,516,93,147,75,151,49
2021,5,487,77,145,58,160,46
2021,5,292,46,94,33,99,20
2021,5,280,48,99,31,84,18
2021,5,453,79,151,72,114,37
2021,5,415,71,138,60,102,44
2021,5,377,74,129,41,106,27
2021,5,397,67,134,51,111,33
2021,5,349,54,115,48,105,27
2021,5,233,35,81,28,68,21
2021,5,187,29,63,17,55,23
2021,5,355,57,105,51,95,47
2021,5,305,48,102,37,81,37
2021,5,249,44,81,40,74,10
2021,5,257,56,62,39,67,33
2021,5,210,36,67,23,66,18
2021,5,126,22,32,23,40,9
2021,5,118,25,34,16,29,14
2021,5,118,15,35,20,38,10
2021,6,289,72,59,52,76,30
2021,6,244,52,70,33,68,21
2021,6,206,45,62,24,61,14
2021,6,225,57,66,34,43,25
2021,6,143,41,44,17,29,12
2021,6,130,24,35,23,33,15
2021,6,222,57,64,32,46,19
2021,6,176,38,55,27,39,17
2021,6,211,56,58,40,40,17
2021,6,156,33,46,30,35,12
2021,6,189,40,44,38,52,15
2021,6,121,25,28,14,39,15
2021,6,115,18,35,19,31,12
2021,6,182,38,54,29,49,12
2021,6,179,30,37,36,57,19
2021,6,173,29,46,31,41,26
2021,6,188,36,52,26,51,23
2021,6,160,19,59,15,47,20
2021,6,107,18,29,22,24,14
2021,6,96,15,33,14,25,9
2021,6,168,27,40,25,50,26
2021,6,171,22,50,33,49,17
2021,6,187,27,48,39,48,24
2021,6,175,18,51,30,47,29
2021,6,180,12,61,28,55,24
2021,6,118,11,37,15,31,24
2021,6,109,17,28,19,23,22
2021,6,206,29,49,45,53,30
2021,6,213,32,53,42,51,35
2021,6,226,30,75,43,51,27
