year,month,CASE_COUNT,BRONX,BROOKLYN,MANHATTAN,QUEENS,STATEN ISLAND
2021,7,204,27,63,29,52,33
2021,7,232,32,60,61,58,21
2021,7,146,18,41,29,33,25
2021,7,124,14,32,25,34,19
2021,7,187,20,62,32,53,20
2021,7,364,48,125,77,80,32
2021,7,402,49,147,72,88,44
2021,7,369,50,110,80,81,46
2021,7,371,56,111,84,88,32
2021,7,238,37,63,49,59,30
2021,7,272,33,79,53,78,25
2021,7,477,70,176,86,109,35
2021,7,457,43,152,101,97,64
2021,7,549,59,185,143,115,46
2021,7,553,71,171,128,129,54
2021,7,557,73,183,121,117,61
2021,7,340,59,109,60,77,35
2021,7,395,36,141,83,106,29
2021,7,813,110,276,176,171,78
2021,7,711,94,233,162,146,75
2021,7,895,128,309,198,197,63
2021,7,976,136,326,226,196,88
2021,7,918,127,319,200,214,55
2021,7,552,58,188,111,141,54
2021,7,636,68,214,119,168,67
2021,7,1228,156,423,261,273,114
2021,7,1199,141,406,253,295,103
2021,7,1243,188,384,275,286,108
2021,7,1290,174,444,234,318,119
2021,7,1282,160,427,252,320,123
2021,7,850,126,263,152,214,95
2021,8,831,92,294,152,220,73
2021,8,1569,237,518,303,388,122
2021,8,1585,232,489,345,365,153
2021,8,1615,215,522,330,382,165
2021,8,1528,208,517,323,366,114
2021,8,1577,211,520,285,418,141
2021,8,1149,179,373,179,293,125
2021,8,1072,156,321,162,301,131
2021,8,1894,290,626,308,496,173
2021,8,1667,265,536,306,408,152
2021,8,1753,262,546,354,438,151
2021,8,1758,232,578,324,451,172
2021,8,1600,267,499,294,394,144
2021,8,1049,146,348,206,253,96
2021,8,1145,140,422,198,304,81
2021,8,1932,329,628,352,479,144
2021,8,1745,296,595,302,418,133
2021,8,1814,273,555,362,461,162
2021,8,1694,264,543,325,420,136
2021,8,1561,284,505,296,349,125
2021,8,1091,180,338,183,272,118
2021,8,718,104,276,98,156,84
2021,8,1953,289,642,369,492,161
2021,8,1837,300,613,349,405,168
2021,8,1787,287,570,371,385,170
2021,8,1644,252,525,325,389,150
2021,8,1452,242,464,266,347,133
2021,8,986,172,296,153,252,112
2021,8,990,138,343,161,257,91
2021,8,1840,305,583,375,392,182
2021,8,1623,259,531,305,326,202
2021,9,1560,225,487,348,360,140
2021,9,1432,212,478,263,304,174
2021,9,1422,216,429,248,331,197
2021,9,905,126,255,154,260,110
2021,9,954,138,334,158,214,110
2021,9,942,163,274,181,226,98
2021,9,1571,285,434,307,372,171
2021,9,1593,234,466,371,390,131
2021,9,1713,241,630,313,400,129
2021,9,1548,232,504,302,378,131
2021,9,1037,139,335,170,288,104
2021,9,1213,127,504,222,258,102
2021,9,1740,223,633,370,391,122
2021,9,1642,201,609,311,372,147
2021,9,1612,234,550,320,353,153
2021,9,1387,193,451,284,322,135
2021,9,1524,174,559,322,365,104
2021,9,956,107,357,138,264,89
2021,9,1057,140,464,161,213,79
2021,9,1642,244,545,296,404,150
2021,9,1302,202,397,283,324,95
2021,9,1415,205,509,280,307,111
2021,9,1292,139,513,223,324,90
2021,9,1222,156,452,238,294,80
2021,9,814,100,309,131,191,82
2021,9,856,97,333,139,201,86
2021,9,1391,185,518,254,323,110
2021,9,1118,158,355,211,296,97
2021,9,1097,150,369,211,269,96
2021,9,1139,151,455,200,240,92
2021,10,1087,134,408,213,256,76
2021,10,681,75,280,122,156,48
2021,10,907,67,458,95,217,69
2021,10,1271,158,512,220,293,88
2021,10,1270,168,506,224,267,105
2021,10,1147,137,487,219,230,74
2021,10,1080,121,406,181,273,98
2021,10,1013,126,451,167,191,77
2021,10,612,67,250,95,145,55
2021,10,688,62,308,94,151,72
2021,10,935,108,363,173,224,67
2021,10,1144,128,463,201,239,112
2021,10,1111,121,410,227,237,115
2021,10,1025,109,426,174,205,111
2021,10,886,112,322,164,207,81
2021,10,489,56,194,55,137,47
2021,10,586,49,260,80,131,66
2021,10,874,108,364,142,179,80
2021,10,798,93,314,136,172,83
2021,10,800,99,294,157,175,75
2021,10,811,85,341,132,166,87
2021,10,694,86,261,131,139,76
2021,10,451,55,162,94,79,61
2021,10,444,37,198,68,83,57
2021,10,896,94,363,168,187,82
2021,10,597,64,238,101,125,69
2021,10,758,100,288,146,153,71
2021,10,738,82,311,122,145,77
2021,10,641,87,230,123,145,56
2021,10,400,41,158,61,101,39
2021,10,446,47,199,59,109,32
2021,11,780,74,314,141,195,56
2021,11,806,79,302,173,191,60
2021,11,825,75,300,181,202,66
2021,11,906,108,349,208,187,53
2021,11,769,90,290,148,186,54
2021,11,508,57,198,74,136,42
2021,11,542,46,205,104,135,52
2021,11,1135,140,401,230,270,93
2021,11,1037,100,358,243,246,90
2021,11,1049,122,363,237,256,68
2021,11,875,90,346,167,225,46
2021,11,1028,109,372,201,256,89
2021,11,614,65,241,105,153,50
2021,11,687,47,258,142,169,70
2021,11,1263,136,428,253,320,126
2021,11,1272,151,430,286,303,100
2021,11,1329,163,432,281,354,99
2021,11,1310,172,428,297,318,95
2021,11,1184,114,353,268,330,119
2021,11,826,71,279,143,253,80
2021,11,840,74,293,149,233,91
2021,11,1528,152,517,297,413,148
2021,11,1381,144,482,286,354,114
2021,11,1416,160,460,255,386,155
2021,11,531,35,189,103,148,56
2021,11,1171,142,364,198,352,114
2021,11,972,100,302,157,307,105
2021,11,1060,89,318,191,333,128
2021,11,2328,287,661,455,684,238
2021,11,2006,278,577,395,574,179
2021,12,2180,279,700,395,584,220
2021,12,2109,307,629,396,561,214
2021,12,1893,241,579,318,554,200
2021,12,1321,172,382,186,412,169
2021,12,1403,122,463,237,418,162
2021,12,2798,365,849,580,749,253
2021,12,2922,333,895,676,745,268
2021,12,3136,339,982,808,738,263
2021,12,3022,354,913,733,747,268
2021,12,3088,345,983,728,776,253
2021,12,2159,267,619,483,592,193
2021,12,2795,258,870,790,661,213
2021,12,7528,744,2390,2374,1575,440
2021,12,10873,925,3419,4088,1938,498
2021,12,13167,1093,4123,4933,2406,607
2021,12,13863,1329,4514,4784,2618,610
2021,12,13548,1509,4275,4278,2766,711
2021,12,9948,1060,3242,2697,2329,613
2021,12,10554,1072,3434,2712,2632,695
2021,12,27949,3656,8929,7898,5988,1459
2021,12,30406,4592,9443,7069,7460,1825
2021,12,31398,5508,9451,6310,8158,1965
2021,12,31815,5373,9605,6314,8560,1952
2021,12,17466,2945,5571,3074,4871,1000
2021,12,7794,1419,2344,1410,2160,457
2021,12,22984,3720,7214,3608,6572,1866
2021,12,51236,9813,15026,8469,14201,3715
2021,12,49663,9856,14192,7965,14329,3304
2021,12,50480,10119,14288,7731,14732,3591
2021,12,47433,9348,13479,7566,13923,3107
2021,12,29114,5136,8735,4578,8960,1700
2022,1,12062,1990,3538,1931,3727,876
2022,1,32490,4914,10142,5080,9873,2473
2022,1,54931,10557,16625,9106,15203,3417
2022,1,49181,10267,13827,8742,13380,2953
2022,1,40223,7965,11184,7091,11445,2533
2022,1,36360,6980,10463,6328,10485,2093
2022,1,23202,4231,6871,4347,6430,1318
2022,1,16189,2700,4840,2525,5017,1106
2022,1,14346,1858,4689,2109,4563,1123
2022,1,25023,4499,7549,4061,7293,1611
2022,1,18536,3357,5551,2883,5454,1284
2022,1,18434,3012,5677,3208,5411,1119
2022,1,16092,2505,5251,2545,4816,973
2022,1,13290,2206,4115,2323,3835,804
2022,1,6758,887,2233,985,2118,535
2022,1,6893,789,2413,1178,2061,452
2022,1,9824,1187,3548,1646,2761,679
2022,1,10919,1616,3580,2061,2953,707
2022,1,9029,1251,3002,1738,2471,560
2022,1,7041,952,2315,1436,1887,449
2022,1,5797,766,1778,1154,1709,389
2022,1,3631,465,1200,536,1157,273
2022,1,3397,351,1232,605,982,227
2022,1,6017,817,1997,1224,1551,425
2022,1,4763,582,1604,1000,1248,328
2022,1,4199,517,1455,900,1075,250
2022,1,3634,443,1189,786,953,259
2022,1,2724,307,894,568,756,197
2022,1,512,69,140,147,127,29
2022,1,1425,138,488,319,364,116
2022,1,3111,638,906,639,706,221
2022,2,2239,282,757,521,527,148
2022,2,2327,263,833,528,542,159
2022,2,2001,253,752,418,457,121
2022,2,1538,176,495,323,426,117
2022,2,946,117,298,195,266,70
2022,2,867,70,263,218,238,78
2022,2,1602,190,529,368,404,111
2022,2,1514,195,528,376,314,101
2022,2,1317,158,406,342,329,80
2022,2,1224,128,402,297,325,72
2022,2,983,133,317,236,229,67
2022,2,635,67,214,145,150,59
2022,2,457,54,153,105,110,35
2022,2,1016,96,357,277,217,69
2022,2,940,91,299,269,205,74
2022,2,937,89,317,250,220,60
2022,2,832,81,268,232,205,45
2022,2,663,70,214,149,174,56
2022,2,425,40,103,123,125,34
2022,2,382,45,115,118,73,31
2022,2,559,47,155,161,160,36
2022,2,685,66,219,192,153,54
2022,2,703,68,200,259,140,36
2022,2,660,77,176,204,163,40
2022,2,539,32,184,165,119,38
2022,2,337,32,105,109,69,21
2022,2,360,27,126,115,68,24
2022,2,707,57,197,248,156,49
2022,3,611,56,181,230,111,33
2022,3,642,47,191,235,121,46
2022,3,587,51,159,230,123,23
2022,3,461,45,139,150,106,21
2022,3,317,29,86,107,66,29
2022,3,339,23,122,109,69,16
2022,3,656,38,230,241,110,37
2022,3,682,52,245,238,111,36
2022,3,625,42,221,228,109,25
2022,3,699,49,241,259,119,30
2022,3,605,59,207,204,104,30
2022,3,300,21,104,101,60,14
2022,3,434,35,129,151,92,27
2022,3,901,69,328,320,147,36
2022,3,848,61,313,300,141,33
2022,3,872,70,275,349,154,24
2022,3,753,66,246,287,125,29
2022,3,803,63,238,319,154,28
2022,3,448,26,132,174,90,26
2022,3,654,28,211,252,134,29
2022,3,1311,105,399,555,207,45
2022,3,1287,92,427,497,214,55
2022,3,1269,85,403,492,225,63
2022,3,1177,104,356,447,217,53
2022,3,1095,94,333,411,211,45
2022,3,679,49,230,217,128,55
2022,3,777,48,268,272,150,39
2022,3,1512,124,437,570,303,77
2022,3,1437,110,481,494,261,89
2022,3,1515,119,455,549,310,82
2022,3,1509,97,447,588,277,99
2022,4,1335,112,399,475,283,66
2022,4,877,70,286,311,175,35
2022,4,904,54,292,305,189,63
2022,4,2152,186,618,793,456,96
2022,4,1975,148,629,718,368,111
2022,4,2096,149,649,823,386,88
2022,4,2008,144,587,775,380,121
2022,4,1885,136,550,643,427,127
2022,4,1171,69,371,402,263,65
2022,4,1190,69,343,450,240,88
2022,4,2593,223,765,935,503,167
2022,4,2428,206,712,889,495,121
2022,4,2608,201,732,907,576,191
2022,4,2305,192,638,802,551,122
2022,4,2004,137,592,672,478,123
2022,4,1204,116,350,322,329,87
2022,4,966,80,289,302,234,61
2022,4,2349,186,663,765,565,167
2022,4,2298,180,673,733,596,114
2022,4,2168,193,581,683,583,125
2022,4,1998,177,614,551,495,157
2022,4,1817,171,512,464,518,151
2022,4,1410,116,462,337,405,90
2022,4,1462,112,422,349,428,151
2022,4,2919,293,928,761,768,168
2022,4,2944,260,828,901,757,197
2022,4,2790,298,831,758,759,141
2022,4,2668,246,806,692,764,159
2022,4,2787,230,829,816,763,148
2022,4,1618,137,497,382,491,111
2022,5,1876,131,564,591,479,111
2022,5,3892,295,1191,1193,1000,210
2022,5,3776,330,1126,1017,1064,236
2022,5,3720,327,1116,962,1046,264
2022,5,3572,377,1079,799,1085,231
2022,5,3082,278,876,706,981,239
2022,5,1854,161,523,441,567,161
2022,5,1974,150,634,458,538,192
2022,5,4352,472,1265,1008,1296,304
2022,5,4044,376,1333,910,1148,273
2022,5,4083,433,1257,955,1143,294
2022,5,3994,440,1210,860,1170,312
2022,5,3530,409,1078,713,1060,266
2022,5,2434,238,733,508,740,214
2022,5,2237,208,748,451,635,195
2022,5,4507,558,1401,976,1248,318
2022,5,4155,478,1205,967,1155,337
2022,5,4259,551,1253,931,1177,344
2022,5,3751,490,1143,789,1045,279
2022,5,3437,432,1028,761,972,244
2022,5,2453,287,663,576,730,195
2022,5,2333,214,721,598,612,188
2022,5,4703,557,1405,1094,1276,363
2022,5,3957,521,1175,959,1019,277
2022,5,3885,453,1199,885,1085,262
2022,5,3307,431,997,726,915,235
2022,5,2959,370,879,692,836,178
2022,5,2006,193,566,483,590,174
2022,5,1788,182,599,404,483,119
2022,5,1724,210,519,425,467,102
2022,5,4283,513,1313,1002,1155,296
2022,6,3607,502,1116,802,950,231
2022,6,3198,381,1010,753,845,206
2022,6,2802,350,804,654,823,169
2022,6,1774,193,532,402,507,140
2022,6,1668,172,475,395,510,115
2022,6,3324,427,984,711,988,213
2022,6,2911,380,900,602,852,175
2022,6,2923,337,917,626,842,197
2022,6,2537,315,788,566,704,160
2022,6,2416,319,721,480,738,157
2022,6,1460,197,412,254,494,103
2022,6,1512,154,425,341,454,137
2022,6,3125,455,931,654,879,203
2022,6,2866,336,878,638,814,198
2022,6,2833,381,904,595,771,178
2022,6,2468,325,725,566,677,174
2022,6,2443,335,701,517,745,142
2022,6,1804,244,526,389,528,117
2022,6,1576,161,440,367,507,101
2022,6,2443,322,683,542,735,160
2022,6,3664,485,1092,849,1007,228
2022,6,3295,480,896,733,985,199
2022,6,2946,381,851,690,847,177
2022,6,2816,389,813,605,833,176
2022,6,2066,267,604,462,599,133
2022,6,2060,226,626,418,653,137
2022,6,3797,505,1123,832,1072,263
2022,6,3631,508,1155,783,988,194
2022,6,3602,497,1027,830,1034,214
2022,6,3149,506,879,710,876,176
2022,7,3113,467,878,681,887,198
2022,7,2216,317,572,488,677,161
2022,7,2214,296,634,492,632,159
2022,7,1735,272,427,432,493,109
2022,7,5227,789,1501,1083,1522,332
2022,7,4354,645,1228,960,1235,284
2022,7,4229,616,1248,903,1206,255
2022,7,3815,531,1129,779,1127,244
2022,7,2550,393,759,471,743,184
2022,7,2454,269,725,522,749,187
2022,7,4982,745,1409,1040,1463,321
2022,7,4243,697,1253,849,1200,243
2022,7,3974,627,1181,815,1138,209
2022,7,3902,608,1188,759,1114,228
2022,7,3742,568,1163,729,1083,196
2022,7,2355,360,631,443,744,176
2022,7,2387,307,684,524,703,169
2022,7,4356,626,1258,851,1339,278
2022,7,4076,649,1166,822,1209,226
2022,7,3830,643,1123,760,1069,232
2022,7,3433,536,1004,698,988,205
2022,7,3211,489,955,623,915,228
2022,7,2177,324,602,409,688,154
2022,7,2028,295,597,397,597,140
2022,7,4285,713,1179,875,1263,254
2022,7,3881,667,1083,757,1130,243
2022,7,3654,578,1074,746,1029,225
2022,7,3215,572,933,628,884,197
2022,7,2905,500,829,541,856,178
2022,7,1818,311,494,310,587,116
2022,7,1936,301,568,333,592,140
2022,8,3852,645,1106,727,1155,217
2022,8,3538,570,1032,725,996,213
2022,8,3199,569,843,654,933,199
2022,8,2958,469,846,584,868,191
2022,8,2727,436,781,521,801,188
2022,8,1677,301,429,320,517,110
2022,8,1614,250,444,284,507,129
2022,8,3362,599,974,638,920,231
2022,8,2727,531,746,503,771,175
2022,8,2551,406,799,452,714,180
2022,8,2316,434,606,420,700,156
2022,8,2018,363,608,382,560,104
2022,8,1296,187,357,253,404,95
2022,8,1329,196,384,238,423,87
2022,8,2673,430,779,504,780,180
2022,8,2372,370,664,484,687,167
2022,8,2206,349,642,414,658,141
2022,8,2107,330,610,397,647,123
2022,8,1928,313,529,411,551,123
2022,8,1260,200,338,230,401,91
2022,8,1265,182,371,211,397,104
2022,8,2283,383,667,432,664,136
2022,8,2041,351,554,440,569,127
2022,8,1911,308,569,371,536,126
2022,8,1842,345,521,341,530,102
2022,8,1690,263,473,352,493,107
2022,8,1112,190,291,219,339,73
2022,8,1114,164,326,241,318,65
2022,8,2183,359,648,428,589,159
2022,8,1855,288,532,347,575,113
2022,8,1835,293,532,335,556,118
2022,9,1660,264,471,325,502,97
2022,9,1475,238,463,279,409,86
2022,9,919,145,215,183,288,88
2022,9,960,125,273,194,278,90
2022,9,987,155,290,196,276,70
2022,9,2041,305,598,397,591,150
2022,9,1795,271,532,386,497,108
2022,9,1633,228,508,325,511,61
2022,9,1509,225,461,339,408,76
2022,9,1023,153,262,208,320,80
2022,9,944,120,296,178,290,60
2022,9,2065,314,628,448,563,112
2022,9,1722,260,496,380,473,113
2022,9,1822,315,477,404,516,108
2022,9,1652,280,424,360,453,135
2022,9,1595,293,443,321,436,100
2022,9,1078,185,298,209,308,78
2022,9,1150,164,359,239,316,72
2022,9,2413,406,693,493,656,165
2022,9,2211,376,672,410,613,140
2022,9,2017,347,576,429,530,135
2022,9,1625,258,451,321,477,118
2022,9,1490,264,401,309,418,98
2022,9,968,127,281,195,272,93
2022,9,1039,124,298,221,301,95
2022,9,1969,288,524,439,556,162
2022,9,1854,257,511,396,512,178
2022,9,1999,326,560,414,541,158
2022,9,1770,231,544,356,473,166
2022,9,1495,234,405,307,389,160
2022,10,821,99,205,167,239,111
2022,10,788,106,203,162,218,99
